Date,Store,Sales
2025-06-08 21:32:53.565201,Store_C,187
2025-06-09 21:32:53.565201,Store_C,131
2025-06-10 21:32:53.565201,Store_C,143
2025-06-11 21:32:53.565201,Store_C,152
2025-06-12 21:32:53.565201,Store_C,140
2025-06-13 21:32:53.565201,Store_C,128
2025-06-14 21:32:53.565201,Store_C,176
2025-06-15 21:32:53.565201,Store_C,179
2025-06-16 21:32:53.565201,Store_C,130
2025-06-17 21:32:53.565201,Store_C,126
2025-06-18 21:32:53.565201,Store_C,138
2025-06-19 21:32:53.565201,Store_C,134
2025-06-20 21:32:53.565201,Store_C,138
2025-06-21 21:32:53.565201,Store_C,194
2025-06-22 21:32:53.565201,Store_C,180
2025-06-23 21:32:53.565201,Store_C,124
2025-06-24 21:32:53.565201,Store_C,132
2025-06-25 21:32:53.565201,Store_C,144
2025-06-26 21:32:53.565201,Store_C,143
2025-06-27 21:32:53.565201,Store_C,141
2025-06-28 21:32:53.565201,Store_C,176
2025-06-29 21:32:53.565201,Store_C,189
2025-06-30 21:32:53.565201,Store_C,146
2025-07-01 21:32:53.565201,Store_C,129
2025-07-02 21:32:53.565201,Store_C,136
2025-07-03 21:32:53.565201,Store_C,157
2025-07-04 21:32:53.565201,Store_C,129
2025-07-05 21:32:53.565201,Store_C,165
2025-07-06 21:32:53.565201,Store_C,196
2025-07-07 21:32:53.565201,Store_C,148
2025-07-08 21:32:53.565201,Store_C,132
2025-07-09 21:32:53.565201,Store_C,135
2025-07-10 21:32:53.565201,Store_C,124
2025-07-11 21:32:53.565201,Store_C,137
2025-07-12 21:32:53.565201,Store_C,194
2025-07-13 21:32:53.565201,Store_C,176
2025-07-14 21:32:53.565201,Store_C,145
2025-07-15 21:32:53.565201,Store_C,141
2025-07-16 21:32:53.565201,Store_C,142
2025-07-17 21:32:53.565201,Store_C,131
2025-07-18 21:32:53.565201,Store_C,133
2025-07-19 21:32:53.565201,Store_C,163
2025-07-20 21:32:53.565201,Store_C,176
2025-07-21 21:32:53.565201,Store_C,148
2025-07-22 21:32:53.565201,Store_C,127
2025-07-23 21:32:53.565201,Store_C,128
2025-07-24 21:32:53.565201,Store_C,143
2025-07-25 21:32:53.565201,Store_C,140
2025-07-26 21:32:53.565201,Store_C,189
2025-07-27 21:32:53.565201,Store_C,170
2025-07-28 21:32:53.565201,Store_C,162
2025-07-29 21:32:53.565201,Store_C,124
2025-07-30 21:32:53.565201,Store_C,138
2025-07-31 21:32:53.565201,Store_C,135
2025-08-01 21:32:53.565201,Store_C,124
2025-08-02 21:32:53.565201,Store_C,178
2025-08-03 21:32:53.565201,Store_C,182
2025-08-04 21:32:53.565201,Store_C,130
2025-08-05 21:32:53.565201,Store_C,146
2025-08-06 21:32:53.565201,Store_C,135
2025-08-07 21:32:53.565201,Store_C,123
2025-08-08 21:32:53.565201,Store_C,122
2025-08-09 21:32:53.565201,Store_C,188
2025-08-10 21:32:53.565201,Store_C,167
2025-08-11 21:32:53.565201,Store_C,139
2025-08-12 21:32:53.565201,Store_C,141
2025-08-13 21:32:53.565201,Store_C,126
2025-08-14 21:32:53.565201,Store_C,145
2025-08-15 21:32:53.565201,Store_C,119
2025-08-16 21:32:53.565201,Store_C,185
2025-08-17 21:32:53.565201,Store_C,181
2025-08-18 21:32:53.565201,Store_C,135
2025-08-19 21:32:53.565201,Store_C,125
2025-08-20 21:32:53.565201,Store_C,127
2025-08-21 21:32:53.565201,Store_C,152
2025-08-22 21:32:53.565201,Store_C,148
2025-08-23 21:32:53.565201,Store_C,189
2025-08-24 21:32:53.565201,Store_C,191
2025-08-25 21:32:53.565201,Store_C,145
2025-08-26 21:32:53.565201,Store_C,133
2025-08-27 21:32:53.565201,Store_C,137
2025-08-28 21:32:53.565201,Store_C,122
2025-08-29 21:32:53.565201,Store_C,135
2025-08-30 21:32:53.565201,Store_C,194
2025-08-31 21:32:53.565201,Store_C,175
2025-09-01 21:32:53.565201,Store_C,147
2025-09-02 21:32:53.565201,Store_C,137
2025-09-03 21:32:53.565201,Store_C,122
2025-09-04 21:32:53.565201,Store_C,125
2025-09-05 21:32:53.565201,Store_C,145
2025-09-06 21:32:53.565201,Store_C,187
2025-09-07 21:32:53.565201,Store_C,183
2025-09-08 21:32:53.565201,Store_C,134
2025-09-09 21:32:53.565201,Store_C,138
2025-09-10 21:32:53.565201,Store_C,145
2025-09-11 21:32:53.565201,Store_C,151
2025-09-12 21:32:53.565201,Store_C,152
2025-09-13 21:32:53.565201,Store_C,186
2025-09-14 21:32:53.565201,Store_C,180
2025-09-15 21:32:53.565201,Store_C,138
2025-09-16 21:32:53.565201,Store_C,142
2025-09-17 21:32:53.565201,Store_C,141
2025-09-18 21:32:53.565201,Store_C,149
2025-09-19 21:32:53.565201,Store_C,157
2025-09-20 21:32:53.565201,Store_C,180
2025-09-21 21:32:53.565201,Store_C,203
2025-09-22 21:32:53.565201,Store_C,148
2025-09-23 21:32:53.565201,Store_C,135
2025-09-24 21:32:53.565201,Store_C,151
2025-09-25 21:32:53.565201,Store_C,153
2025-09-26 21:32:53.565201,Store_C,132
2025-09-27 21:32:53.565201,Store_C,199
2025-09-28 21:32:53.565201,Store_C,193
2025-09-29 21:32:53.565201,Store_C,160
2025-09-30 21:32:53.565201,Store_C,132
2025-10-01 21:32:53.565201,Store_C,133
2025-10-02 21:32:53.565201,Store_C,116
2025-10-03 21:32:53.565201,Store_C,142
2025-10-04 21:32:53.565201,Store_C,186
2025-10-05 21:32:53.565201,Store_C,176
2025-10-06 21:32:53.565201,Store_C,135
2025-10-07 21:32:53.565201,Store_C,123
2025-10-08 21:32:53.565201,Store_C,148
2025-10-09 21:32:53.565201,Store_C,131
2025-10-10 21:32:53.565201,Store_C,167
2025-10-11 21:32:53.565201,Store_C,180
2025-10-12 21:32:53.565201,Store_C,174
2025-10-13 21:32:53.565201,Store_C,132
2025-10-14 21:32:53.565201,Store_C,122
2025-10-15 21:32:53.565201,Store_C,141
2025-10-16 21:32:53.565201,Store_C,132
2025-10-17 21:32:53.565201,Store_C,148
2025-10-18 21:32:53.565201,Store_C,179
2025-10-19 21:32:53.565201,Store_C,196
2025-10-20 21:32:53.565201,Store_C,144
2025-10-21 21:32:53.565201,Store_C,137
2025-10-22 21:32:53.565201,Store_C,152
2025-10-23 21:32:53.565201,Store_C,146
2025-10-24 21:32:53.565201,Store_C,166
2025-10-25 21:32:53.565201,Store_C,178
2025-10-26 21:32:53.565201,Store_C,183
2025-10-27 21:32:53.565201,Store_C,152
2025-10-28 21:32:53.565201,Store_C,121
2025-10-29 21:32:53.565201,Store_C,149
2025-10-30 21:32:53.565201,Store_C,141
2025-10-31 21:32:53.565201,Store_C,127
2025-11-01 21:32:53.565201,Store_C,168
2025-11-02 21:32:53.565201,Store_C,175
2025-11-03 21:32:53.565201,Store_C,113
2025-11-04 21:32:53.565201,Store_C,131
2025-11-05 21:32:53.565201,Store_C,143
2025-11-06 21:32:53.565201,Store_C,132
2025-11-07 21:32:53.565201,Store_C,150
2025-11-08 21:32:53.565201,Store_C,198
2025-11-09 21:32:53.565201,Store_C,195
2025-11-10 21:32:53.565201,Store_C,139
2025-11-11 21:32:53.565201,Store_C,113
2025-11-12 21:32:53.565201,Store_C,129
2025-11-13 21:32:53.565201,Store_C,135
2025-11-14 21:32:53.565201,Store_C,127
2025-11-15 21:32:53.565201,Store_C,181
2025-11-16 21:32:53.565201,Store_C,198
2025-11-17 21:32:53.565201,Store_C,120
2025-11-18 21:32:53.565201,Store_C,154
2025-11-19 21:32:53.565201,Store_C,145
2025-11-20 21:32:53.565201,Store_C,139
2025-11-21 21:32:53.565201,Store_C,129
2025-11-22 21:32:53.565201,Store_C,173
2025-11-23 21:32:53.565201,Store_C,166
2025-11-24 21:32:53.565201,Store_C,153
2025-11-25 21:32:53.565201,Store_C,152
2025-11-26 21:32:53.565201,Store_C,122
2025-11-27 21:32:53.565201,Store_C,131
2025-11-28 21:32:53.565201,Store_C,141
2025-11-29 21:32:53.565201,Store_C,179
2025-11-30 21:32:53.565201,Store_C,163
2025-12-01 21:32:53.565201,Store_C,130
2025-12-02 21:32:53.565201,Store_C,156
2025-12-03 21:32:53.565201,Store_C,130
2025-12-04 21:32:53.565201,Store_C,135
2025-12-05 21:32:53.565201,Store_C,125
2025-12-06 21:32:53.565201,Store_C,188
2025-12-07 21:32:53.565201,Store_C,183
2025-12-08 21:32:53.565201,Store_C,129
2025-12-09 21:32:53.565201,Store_C,123
2025-12-10 21:32:53.565201,Store_C,150
2024-12-11 21:32:53.565201,Store_D,72
2024-12-12 21:32:53.565201,Store_D,92
2024-12-13 21:32:53.565201,Store_D,92
2024-12-14 21:32:53.565201,Store_D,127
2024-12-15 21:32:53.565201,Store_D,119
2024-12-16 21:32:53.565201,Store_D,85
2024-12-17 21:32:53.565201,Store_D,86
2024-12-18 21:32:53.565201,Store_D,87
2024-12-19 21:32:53.565201,Store_D,87
2024-12-20 21:32:53.565201,Store_D,95
2024-12-21 21:32:53.565201,Store_D,118
2024-12-22 21:32:53.565201,Store_D,124
2024-12-23 21:32:53.565201,Store_D,87
2024-12-24 21:32:53.565201,Store_D,88
2024-12-25 21:32:53.565201,Store_D,68
2024-12-26 21:32:53.565201,Store_D,97
2024-12-27 21:32:53.565201,Store_D,91
2024-12-28 21:32:53.565201,Store_D,127
2024-12-29 21:32:53.565201,Store_D,88
2024-12-30 21:32:53.565201,Store_D,109
2024-12-31 21:32:53.565201,Store_D,86
2025-01-01 21:32:53.565201,Store_D,99
2025-01-02 21:32:53.565201,Store_D,77
2025-01-03 21:32:53.565201,Store_D,94
2025-01-04 21:32:53.565201,Store_D,107
2025-01-05 21:32:53.565201,Store_D,111
2025-01-06 21:32:53.565201,Store_D,107
2025-01-07 21:32:53.565201,Store_D,86
2025-01-08 21:32:53.565201,Store_D,90
2025-01-09 21:32:53.565201,Store_D,96
2025-01-10 21:32:53.565201,Store_D,93
2025-01-11 21:32:53.565201,Store_D,119
2025-01-12 21:32:53.565201,Store_D,121
2025-01-13 21:32:53.565201,Store_D,112
2025-01-14 21:32:53.565201,Store_D,87
2025-01-15 21:32:53.565201,Store_D,90
2025-01-16 21:32:53.565201,Store_D,98
2025-01-17 21:32:53.565201,Store_D,99
2025-01-18 21:32:53.565201,Store_D,129
2025-01-19 21:32:53.565201,Store_D,123
2025-01-20 21:32:53.565201,Store_D,76
2025-01-21 21:32:53.565201,Store_D,104
2025-01-22 21:32:53.565201,Store_D,76
2025-01-23 21:32:53.565201,Store_D,91
2025-01-24 21:32:53.565201,Store_D,80
2025-01-25 21:32:53.565201,Store_D,116
2025-01-26 21:32:53.565201,Store_D,120
2025-01-27 21:32:53.565201,Store_D,91
2025-01-28 21:32:53.565201,Store_D,92
2025-01-29 21:32:53.565201,Store_D,104
2025-01-30 21:32:53.565201,Store_D,92
2025-01-31 21:32:53.565201,Store_D,85
2025-02-01 21:32:53.565201,Store_D,127
2025-02-02 21:32:53.565201,Store_D,129
2025-02-03 21:32:53.565201,Store_D,75
2025-02-04 21:32:53.565201,Store_D,94
2025-02-05 21:32:53.565201,Store_D,95
2025-02-06 21:32:53.565201,Store_D,85
2025-02-07 21:32:53.565201,Store_D,101
2025-02-08 21:32:53.565201,Store_D,116
2025-02-09 21:32:53.565201,Store_D,118
2025-02-10 21:32:53.565201,Store_D,86
2025-02-11 21:32:53.565201,Store_D,88
2025-02-12 21:32:53.565201,Store_D,77
2025-02-13 21:32:53.565201,Store_D,73
2025-02-14 21:32:53.565201,Store_D,104
2025-02-15 21:32:53.565201,Store_D,109
2025-02-16 21:32:53.565201,Store_D,107
2025-02-17 21:32:53.565201,Store_D,66
2025-02-18 21:32:53.565201,Store_D,81
2025-02-19 21:32:53.565201,Store_D,74
2025-02-20 21:32:53.565201,Store_D,104
2025-02-21 21:32:53.565201,Store_D,98
2025-02-22 21:32:53.565201,Store_D,110
2025-02-23 21:32:53.565201,Store_D,140
2025-02-24 21:32:53.565201,Store_D,98
2025-02-25 21:32:53.565201,Store_D,84
2025-02-26 21:32:53.565201,Store_D,63
2025-02-27 21:32:53.565201,Store_D,111
2025-02-28 21:32:53.565201,Store_D,74
2025-03-01 21:32:53.565201,Store_D,101
2025-03-02 21:32:53.565201,Store_D,127
2025-03-03 21:32:53.565201,Store_D,112
2025-03-04 21:32:53.565201,Store_D,102
2025-03-05 21:32:53.565201,Store_D,93
2025-03-06 21:32:53.565201,Store_D,94
2025-03-07 21:32:53.565201,Store_D,96
2025-03-08 21:32:53.565201,Store_D,125
2025-03-09 21:32:53.565201,Store_D,120
2025-03-10 21:32:53.565201,Store_D,89
2025-03-11 21:32:53.565201,Store_D,87
2025-03-12 21:32:53.565201,Store_D,80
2025-03-13 21:32:53.565201,Store_D,85
2025-03-14 21:32:53.565201,Store_D,71
2025-03-15 21:32:53.565201,Store_D,116
2025-03-16 21:32:53.565201,Store_D,107
2025-03-17 21:32:53.565201,Store_D,77
2025-03-18 21:32:53.565201,Store_D,89
2025-03-19 21:32:53.565201,Store_D,102
2025-03-20 21:32:53.565201,Store_D,97
2025-03-21 21:32:53.565201,Store_D,72
2025-03-22 21:32:53.565201,Store_D,107
2025-03-23 21:32:53.565201,Store_D,127
2025-03-24 21:32:53.565201,Store_D,78
2025-03-25 21:32:53.565201,Store_D,85
2025-03-26 21:32:53.565201,Store_D,93
2025-03-27 21:32:53.565201,Store_D,78
2025-03-28 21:32:53.565201,Store_D,89
2025-03-29 21:32:53.565201,Store_D,104
2025-03-30 21:32:53.565201,Store_D,111
2025-03-31 21:32:53.565201,Store_D,91
2025-04-01 21:32:53.565201,Store_D,72
2025-04-02 21:32:53.565201,Store_D,92
2025-04-03 21:32:53.565201,Store_D,88
2025-04-04 21:32:53.565201,Store_D,93
2025-04-05 21:32:53.565201,Store_D,119
2025-04-06 21:32:53.565201,Store_D,131
2025-04-07 21:32:53.565201,Store_D,89
2025-04-08 21:32:53.565201,Store_D,83
2025-04-09 21:32:53.565201,Store_D,89
2025-04-10 21:32:53.565201,Store_D,93
2025-04-11 21:32:53.565201,Store_D,88
2025-04-12 21:32:53.565201,Store_D,118
2025-04-13 21:32:53.565201,Store_D,110
2025-04-14 21:32:53.565201,Store_D,81
2025-04-15 21:32:53.565201,Store_D,74
2025-04-16 21:32:53.565201,Store_D,105
2025-04-17 21:32:53.565201,Store_D,75
2025-04-18 21:32:53.565201,Store_D,81
2025-04-19 21:32:53.565201,Store_D,110
2025-04-20 21:32:53.565201,Store_D,126
2025-04-21 21:32:53.565201,Store_D,85
2025-04-22 21:32:53.565201,Store_D,100
2025-04-23 21:32:53.565201,Store_D,81
2025-04-24 21:32:53.565201,Store_D,90
2025-04-25 21:32:53.565201,Store_D,79
2025-04-26 21:32:53.565201,Store_D,139
2025-04-27 21:32:53.565201,Store_D,105
2025-04-28 21:32:53.565201,Store_D,91
2025-04-29 21:32:53.565201,Store_D,94
2025-04-30 21:32:53.565201,Store_D,92
2025-05-01 21:32:53.565201,Store_D,86
2025-05-02 21:32:53.565201,Store_D,86
2025-05-03 21:32:53.565201,Store_D,118
2025-05-04 21:32:53.565201,Store_D,116
2025-05-05 21:32:53.565201,Store_D,97
2025-05-06 21:32:53.565201,Store_D,110
2025-05-07 21:32:53.565201,Store_D,82
2025-05-08 21:32:53.565201,Store_D,74
2025-05-09 21:32:53.565201,Store_D,87
2025-05-10 21:32:53.565201,Store_D,143
2025-05-11 21:32:53.565201,Store_D,109
2025-05-12 21:32:53.565201,Store_D,104
2025-05-13 21:32:53.565201,Store_D,104
2025-05-14 21:32:53.565201,Store_D,82
2025-05-15 21:32:53.565201,Store_D,93
2025-05-16 21:32:53.565201,Store_D,104
2025-05-17 21:32:53.565201,Store_D,113
2025-05-18 21:32:53.565201,Store_D,115
2025-05-19 21:32:53.565201,Store_D,82
2025-05-20 21:32:53.565201,Store_D,78
2025-05-21 21:32:53.565201,Store_D,81
2025-05-22 21:32:53.565201,Store_D,75
2025-05-23 21:32:53.565201,Store_D,88
2025-05-24 21:32:53.565201,Store_D,109
2025-05-25 21:32:53.565201,Store_D,119
2025-05-26 21:32:53.565201,Store_D,72
2025-05-27 21:32:53.565201,Store_D,91
2025-05-28 21:32:53.565201,Store_D,96
2025-05-29 21:32:53.565201,Store_D,68
2025-05-30 21:32:53.565201,Store_D,91
2025-05-31 21:32:53.565201,Store_D,129
2025-06-01 21:32:53.565201,Store_D,105
2025-06-02 21:32:53.565201,Store_D,104
2025-06-03 21:32:53.565201,Store_D,92
2025-06-04 21:32:53.565201,Store_D,81
2025-06-05 21:32:53.565201,Store_D,87
2025-06-06 21:32:53.565201,Store_D,93
2025-06-07 21:32:53.565201,Store_D,118
2025-06-08 21:32:53.565201,Store_D,122
2025-06-09 21:32:53.565201,Store_D,78
2025-06-10 21:32:53.565201,Store_D,89
2025-06-11 21:32:53.565201,Store_D,74
2025-06-12 21:32:53.565201,Store_D,87
2025-06-13 21:32:53.565201,Store_D,79
2025-06-14 21:32:53.565201,Store_D,110
2025-06-15 21:32:53.565201,Store_D,129
2025-06-16 21:32:53.565201,Store_D,99
2025-06-17 21:32:53.565201,Store_D,94
2025-06-18 21:32:53.565201,Store_D,77
2025-06-19 21:32:53.565201,Store_D,85
2025-06-20 21:32:53.565201,Store_D,100
2025-06-21 21:32:53.565201,Store_D,119
2025-06-22 21:32:53.565201,Store_D,140
2025-06-23 21:32:53.565201,Store_D,92
2025-06-24 21:32:53.565201,Store_D,90
2025-06-25 21:32:53.565201,Store_D,85
2025-06-26 21:32:53.565201,Store_D,89
2025-06-27 21:32:53.565201,Store_D,86
2025-06-28 21:32:53.565201,Store_D,124
2025-06-29 21:32:53.565201,Store_D,127
2025-06-30 21:32:53.565201,Store_D,80
2025-07-01 21:32:53.565201,Store_D,74
2025-07-02 21:32:53.565201,Store_D,69
2025-07-03 21:32:53.565201,Store_D,93
2025-07-04 21:32:53.565201,Store_D,77
2025-07-05 21:32:53.565201,Store_D,96
2025-07-06 21:32:53.565201,Store_D,121
2025-07-07 21:32:53.565201,Store_D,113
2025-07-08 21:32:53.565201,Store_D,88
2025-07-09 21:32:53.565201,Store_D,96
2025-07-10 21:32:53.565201,Store_D,89
2025-07-11 21:32:53.565201,Store_D,87
2025-07-12 21:32:53.565201,Store_D,126
2025-07-13 21:32:53.565201,Store_D,114
2025-07-14 21:32:53.565201,Store_D,90
2025-07-15 21:32:53.565201,Store_D,91
2025-07-16 21:32:53.565201,Store_D,81
2025-07-17 21:32:53.565201,Store_D,98
2025-07-18 21:32:53.565201,Store_D,86
2025-07-19 21:32:53.565201,Store_D,110
2025-07-20 21:32:53.565201,Store_D,122
2025-07-21 21:32:53.565201,Store_D,79
2025-07-22 21:32:53.565201,Store_D,88
2025-07-23 21:32:53.565201,Store_D,88
2025-07-24 21:32:53.565201,Store_D,99
2025-07-25 21:32:53.565201,Store_D,92
2025-07-26 21:32:53.565201,Store_D,117
2025-07-27 21:32:53.565201,Store_D,125
2025-07-28 21:32:53.565201,Store_D,102
2025-07-29 21:32:53.565201,Store_D,93
2025-07-30 21:32:53.565201,Store_D,88
2025-07-31 21:32:53.565201,Store_D,75
2025-08-01 21:32:53.565201,Store_D,77
2025-08-02 21:32:53.565201,Store_D,114
2025-08-03 21:32:53.565201,Store_D,111
2025-08-04 21:32:53.565201,Store_D,86
2025-08-05 21:32:53.565201,Store_D,88
2025-08-06 21:32:53.565201,Store_D,93
2025-08-07 21:32:53.565201,Store_D,87
2025-08-08 21:32:53.565201,Store_D,93
2025-08-09 21:32:53.565201,Store_D,118
2025-08-10 21:32:53.565201,Store_D,97
2025-08-11 21:32:53.565201,Store_D,78
2025-08-12 21:32:53.565201,Store_D,86
2025-08-13 21:32:53.565201,Store_D,76
2025-08-14 21:32:53.565201,Store_D,94
2025-08-15 21:32:53.565201,Store_D,103
2025-08-16 21:32:53.565201,Store_D,129
2025-08-17 21:32:53.565201,Store_D,115
2025-08-18 21:32:53.565201,Store_D,103
2025-08-19 21:32:53.565201,Store_D,89
2025-08-20 21:32:53.565201,Store_D,84
2025-08-21 21:32:53.565201,Store_D,82
2025-08-22 21:32:53.565201,Store_D,85
2025-08-23 21:32:53.565201,Store_D,113
2025-08-24 21:32:53.565201,Store_D,119
2025-08-25 21:32:53.565201,Store_D,89
2025-08-26 21:32:53.565201,Store_D,88
2025-08-27 21:32:53.565201,Store_D,92
2025-08-28 21:32:53.565201,Store_D,100
2025-08-29 21:32:53.565201,Store_D,97
2025-08-30 21:32:53.565201,Store_D,102
2025-08-31 21:32:53.565201,Store_D,92
2025-09-01 21:32:53.565201,Store_D,97
2025-09-02 21:32:53.565201,Store_D,74
2025-09-03 21:32:53.565201,Store_D,85
2025-09-04 21:32:53.565201,Store_D,76
2025-09-05 21:32:53.565201,Store_D,70
2025-09-06 21:32:53.565201,Store_D,123
2025-09-07 21:32:53.565201,Store_D,125
2025-09-08 21:32:53.565201,Store_D,82
2025-09-09 21:32:53.565201,Store_D,62
